2022-03-02 23:37:31.874 ERROR 80112 --- [restartedMain] o.h.hql.internal.ast.ErrorTracker        : line 1:125: expecting EOF, found ')'
2022-03-02 23:37:31.886 ERROR 80112 --- [restartedMain] o.h.hql.internal.ast.ErrorTracker        : line 1:125: expecting EOF, found ')'

antlr.MismatchedTokenException: expecting EOF, found ')'
	at antlr.Parser.match(Parser.java:211) ~[antlr-2.7.7.jar:na]
2022-03-03 00:05:36.322  INFO 3596 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 362 ms. Found 26 JPA repository interfaces.
2022-03-03 00:05:37.867  INFO 3596 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8089 (http)
2022-03-03 00:05:37.889  INFO 3596 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-03-03 00:05:37.890  INFO 3596 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-03-03 00:05:38.066  INFO 3596 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2022-03-03 00:05:38.066  INFO 3596 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3673 ms
2022-03-03 00:05:38.430  INFO 3596 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-03-03 00:05:38.553  INFO 3596 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-03-03 00:05:38.921  INFO 3596 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-03-03 00:05:39.169  INFO 3596 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-03-03 00:05:39.524  INFO 3596 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-03-03 00:05:39.560  INFO 3596 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-03-03 00:05:44.389  INFO 3596 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-03-03 00:05:44.414  INFO 3596 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-03-03 00:05:47.559  WARN 3596 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-03 00:05:48.122  INFO 3596 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-03-03 00:05:49.017  INFO 3596 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8089 (http) with context path '/SpringMVC'
2022-03-03 00:05:50.913  INFO 3596 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : Started ProspaceProjectApplication in 17.677 seconds (JVM running for 19.597)
2022-03-03 00:07:19.041  INFO 3596 --- [RMI TCP Connection(9)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-03-03 00:07:19.579  INFO 3596 --- [RMI TCP Connection(9)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-03-03 00:07:19.584  INFO 3596 --- [RMI TCP Connection(9)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-03-03 00:07:19.613  INFO 3596 --- [RMI TCP Connection(9)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-20 19:24:18.915  WARN 17296 --- [HikariPool-20 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-20 - Thread starvation or clock leap detected (housekeeper delta=26m47s622ms230µs200ns).
2022-02-20 19:25:27.003  INFO 17296 --- [RMI TCP Connection(96)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-02-20 19:25:27.283  INFO 17296 --- [RMI TCP Connection(96)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-20 19:25:27.284  INFO 17296 --- [RMI TCP Connection(96)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown initiated...
2022-02-20 19:25:27.464  INFO 17296 --- [RMI TCP Connection(96)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown completed.
2022-03-02 22:10:38.694  INFO 4960 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : Starting ProspaceProjectApplication using Java 1.8.0_231 on DESKTOP-8MRNA7F with PID 4960 (C:\Users\Marwen\Desktop\pi4-with-git\target\classes started by Marwen in C:\Users\Marwen\Desktop\pi4-with-git)
2022-03-02 22:10:38.695  INFO 4960 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : No active profile set, falling back to default profiles: default
2022-03-02 22:10:38.737  INFO 4960 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-03-02 22:10:38.737  INFO 4960 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-03-02 22:10:39.422  INFO 4960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-03-02 22:10:39.513  INFO 4960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 26 JPA repository interfaces.
2022-03-02 22:10:40.091  INFO 4960 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8089 (http)
2022-03-02 22:10:40.099  INFO 4960 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-03-02 22:10:40.099  INFO 4960 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-03-02 22:10:40.170  INFO 4960 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2022-03-02 22:10:40.170  INFO 4960 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1432 ms
2022-03-02 22:10:40.293  INFO 4960 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-03-02 22:10:40.334  INFO 4960 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-03-02 22:10:40.470  INFO 4960 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-03-02 22:10:40.554  INFO 4960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-03-02 22:10:40.671  INFO 4960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-03-02 22:10:40.684  INFO 4960 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-03-02 22:10:48.517  INFO 4960 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-03-02 22:10:48.528  INFO 4960 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-03-02 22:10:48.558  WARN 4960 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-02 22:10:49.598  INFO 4960 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@700d0363, org.springframework.security.web.context.SecurityContextPersistenceFilter@7e80db12, org.springframework.security.web.header.HeaderWriterFilter@3db69dc, org.springframework.web.filter.CorsFilter@2ae415fe, org.springframework.security.web.authentication.logout.LogoutFilter@70a725ca, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@724114c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@9385462, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1df8065d, org.springframework.security.web.session.SessionManagementFilter@478434, org.springframework.security.web.access.ExceptionTranslationFilter@54738791, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@735ce4f4]
2022-03-02 22:10:49.660  INFO 4960 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-03-02 22:10:50.124  INFO 4960 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8089 (http) with context path '/SpringMVC'
2022-03-02 22:10:50.433  INFO 4960 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : Started ProspaceProjectApplication in 12.007 seconds (JVM running for 12.628)
2022-03-02 22:11:53.871  INFO 4960 --- [http-nio-8089-exec-1] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-03-02 22:11:53.872  INFO 4960 --- [http-nio-8089-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-03-02 22:11:53.875  INFO 4960 --- [http-nio-8089-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-03-02 22:11:53.983  INFO 4960 --- [http-nio-8089-exec-1] com.prospace.spring.service.ServiceUser  : in method addUser
2022-03-02 22:11:54.011  INFO 4960 --- [http-nio-8089-exec-1] com.prospace.spring.service.ServiceUser  : userName dont exist
2022-03-02 22:12:07.610  INFO 4960 --- [http-nio-8089-exec-1] com.prospace.spring.service.ServiceUser  : out of method addUser without errors
2022-03-02 22:15:27.278  INFO 4960 --- [Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-03-02 22:15:27.280  INFO 4960 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-03-02 22:15:27.286  INFO 4960 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-03-02 22:15:27.477  INFO 4960 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : Starting ProspaceProjectApplication using Java 1.8.0_231 on DESKTOP-8MRNA7F with PID 4960 (C:\Users\Marwen\Desktop\pi4-with-git\target\classes started by Marwen in C:\Users\Marwen\Desktop\pi4-with-git)
2022-03-02 22:15:27.478  INFO 4960 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : No active profile set, falling back to default profiles: default
2022-03-02 22:15:27.715  INFO 4960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-03-02 22:15:27.767  INFO 4960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 26 JPA repository interfaces.
2022-03-02 22:15:27.900  INFO 4960 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8089 (http)
2022-03-02 22:15:27.900  INFO 4960 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-03-02 22:15:27.900  INFO 4960 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-03-02 22:15:27.911  INFO 4960 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2022-03-02 22:15:27.912  INFO 4960 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 432 ms
2022-03-02 22:15:27.950  INFO 4960 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-03-02 22:15:27.954  INFO 4960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2022-03-02 22:15:27.957  INFO 4960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2022-03-02 22:15:27.957  INFO 4960 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-03-02 22:15:35.937  INFO 4960 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-03-02 22:15:35.938  INFO 4960 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-03-02 22:15:35.958  WARN 4960 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-02 22:15:36.275  INFO 4960 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a22a0b8, org.springframework.security.web.context.SecurityContextPersistenceFilter@192295b9, org.springframework.security.web.header.HeaderWriterFilter@120a8845, org.springframework.web.filter.CorsFilter@616044ee, org.springframework.security.web.authentication.logout.LogoutFilter@620fe48d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d5b2f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@475b4a2b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6808e44f, org.springframework.security.web.session.SessionManagementFilter@b046f4f, org.springframework.security.web.access.ExceptionTranslationFilter@2ab65b22, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4137554f]
2022-03-02 22:15:36.297  INFO 4960 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-03-02 22:15:36.596  INFO 4960 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8089 (http) with context path '/SpringMVC'
2022-03-02 22:15:36.732  INFO 4960 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : Started ProspaceProjectApplication in 9.278 seconds (JVM running for 298.928)
2022-03-02 22:15:36.734  INFO 4960 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-03-02 22:17:22.587  INFO 4960 --- [Thread-9] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-03-02 22:17:22.588  INFO 4960 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2022-03-02 22:17:22.594  INFO 4960 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2022-03-02 22:17:22.856  INFO 4960 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : Starting ProspaceProjectApplication using Java 1.8.0_231 on DESKTOP-8MRNA7F with PID 4960 (C:\Users\Marwen\Desktop\pi4-with-git\target\classes started by Marwen in C:\Users\Marwen\Desktop\pi4-with-git)
2022-03-02 22:17:22.856  INFO 4960 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : No active profile set, falling back to default profiles: default
2022-03-02 22:17:23.231  INFO 4960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-03-02 22:17:23.315  INFO 4960 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 83 ms. Found 26 JPA repository interfaces.
2022-03-02 22:17:23.523  INFO 4960 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8089 (http)
2022-03-02 22:17:23.524  INFO 4960 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-03-02 22:17:23.524  INFO 4960 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-03-02 22:17:23.542  INFO 4960 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2022-03-02 22:17:23.542  INFO 4960 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 682 ms
2022-03-02 22:17:23.602  INFO 4960 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-03-02 22:17:23.608  INFO 4960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2022-03-02 22:17:23.613  INFO 4960 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2022-03-02 22:17:23.613  INFO 4960 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-03-02 22:17:30.646  INFO 4960 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-03-02 22:17:30.646  INFO 4960 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-03-02 22:17:30.665  WARN 4960 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-02 22:17:30.954  INFO 4960 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22b874c7, org.springframework.security.web.context.SecurityContextPersistenceFilter@435826ce, org.springframework.security.web.header.HeaderWriterFilter@3f3b5c3d, org.springframework.web.filter.CorsFilter@37754a98, org.springframework.security.web.authentication.logout.LogoutFilter@43204c3c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5505e4cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@496b210a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3865b76c, org.springframework.security.web.session.SessionManagementFilter@21f1c978, org.springframework.security.web.access.ExceptionTranslationFilter@350469ff, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5de014c2]
2022-03-02 22:17:30.975  INFO 4960 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-03-02 22:17:31.290  INFO 4960 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8089 (http) with context path '/SpringMVC'
2022-03-02 22:17:31.407  INFO 4960 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : Started ProspaceProjectApplication in 8.582 seconds (JVM running for 413.603)
2022-03-02 22:17:31.409  INFO 4960 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-03-02 22:17:38.114  INFO 4960 --- [http-nio-8089-exec-1] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-03-02 22:17:38.114  INFO 4960 --- [http-nio-8089-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-03-02 22:17:38.115  INFO 4960 --- [http-nio-8089-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-03-02 22:17:38.128  INFO 4960 --- [http-nio-8089-exec-1] com.prospace.spring.service.ServiceUser  : in method addUser
2022-03-02 22:17:38.130  INFO 4960 --- [http-nio-8089-exec-1] com.prospace.spring.service.ServiceUser  : userName dont exist
2022-03-02 22:17:56.324  INFO 4960 --- [http-nio-8089-exec-1] com.prospace.spring.service.ServiceUser  : out of method addUser without errors
2022-02-24 01:52:24.813  INFO 20372 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : Starting ProspaceProjectApplication using Java 1.8.0_60 on DESKTOP-5QKD15D with PID 20372 (C:\Work\workspace-sts\prospace-project\target\classes started by 21699 in C:\Work\workspace-sts\prospace-project)
2022-02-24 01:52:24.818  INFO 20372 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : No active profile set, falling back to default profiles: default
2022-02-24 01:52:24.879  INFO 20372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-24 01:52:25.057  INFO 20372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-24 01:52:26.324  INFO 20372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-24 01:52:26.521  INFO 20372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 186 ms. Found 25 JPA repository interfaces.
2022-02-24 01:52:27.916  INFO 20372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8089 (http)
2022-02-24 01:52:27.932  INFO 20372 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-24 01:52:27.933  INFO 20372 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-24 01:52:28.049  INFO 20372 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2022-02-24 01:52:28.049  INFO 20372 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2992 ms
2022-02-24 01:52:28.211  INFO 20372 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-24 01:52:28.272  INFO 20372 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-02-24 01:52:28.463  INFO 20372 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-24 01:52:28.590  INFO 20372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-24 01:52:28.857  INFO 20372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-24 01:52:28.877  INFO 20372 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-02-24 01:52:31.994  INFO 20372 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-24 01:52:32.014  INFO 20372 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-24 01:52:33.191  WARN 20372 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-24 01:52:33.497  INFO 20372 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-02-24 01:52:34.449  INFO 20372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8089 (http) with context path '/SpringMVC'
2022-02-24 01:52:35.382  INFO 20372 --- [restartedMain] c.p.spring.ProspaceProjectApplication    : Started ProspaceProjectApplication in 11.165 seconds (JVM running for 12.474)
2022-02-24 01:52:40.210  INFO 20372 --- [RMI TCP Connection(7)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-02-24 01:52:41.015  INFO 20372 --- [RMI TCP Connection(7)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-24 01:52:41.025  INFO 20372 --- [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-24 01:52:41.055  INFO 20372 --- [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.

